title,url
Give Me FP32 or Give Me Death? Challenges and Solutions for Reproducible Reasoning,https://neurips.cc/virtual/2025/oral/118170
Deep Compositional Phase Diffusion for Long Motion Sequence Generation,https://neurips.cc/virtual/2025/oral/116419
PRIMT: Preference-based Reinforcement Learning with Multimodal Feedback and Trajectory Synthesis from Foundation Models,https://neurips.cc/virtual/2025/oral/119904
Advancing Expert Specialization for Better MoE,https://neurips.cc/virtual/2025/oral/116507
A Clean Slate for Offline Reinforcement Learning,https://neurips.cc/virtual/2025/oral/119623
Task-Optimized Convolutional Recurrent Networks Align with Tactile Processing in the Rodent Brain,https://neurips.cc/virtual/2025/oral/116232
Adjoint Schrödinger Bridge Sampler,https://neurips.cc/virtual/2025/oral/115787
Recurrent Reinforcement Learning with Surrogate Gradients for Spiking Neural Networks,https://neurips.cc/virtual/2025/oral/116055
Rethinking Joint Maximum Mean Discrepancy for Visual Domain Adaptation,https://neurips.cc/virtual/2025/oral/117477
On Linear Mode Connectivity of Mixture-of-Experts Architectures,https://neurips.cc/virtual/2025/oral/118036
Exploring Diffusion Transformer Designs via Grafting,https://neurips.cc/virtual/2025/oral/119280
PlayerOne: Egocentric World Simulator,https://neurips.cc/virtual/2025/oral/118938
Agnostic Active Learning is Always Better Than Passive Learning,https://neurips.cc/virtual/2025/oral/117512
Optimal Mistake Bounds for Transductive Online Learning,https://neurips.cc/virtual/2025/oral/119099
Depth-Bounds for Neural Networks via the Braid Arrangement,https://neurips.cc/virtual/2025/oral/117519
OpenHOI: Open-World Hand-Object Interaction Synthesis with Multimodal Large Language Model,https://neurips.cc/virtual/2025/oral/120304
Learning Linear Attention in Polynomial Time,https://neurips.cc/virtual/2025/oral/118143
Discovering Opinion Intervals from Conflicts in Signed Graphs,https://neurips.cc/virtual/2025/oral/115063
FuXi-Ocean: A Global Ocean Forecasting System with Sub-Daily Resolution,https://neurips.cc/virtual/2025/oral/117604
Does Reinforcement Learning Really Incentivize Reasoning Capacity in LLMs Beyond the Base Model?,https://neurips.cc/virtual/2025/oral/119945
Artificial Hivemind: The Open-Ended Homogeneity of Language Models (and Beyond),https://neurips.cc/virtual/2025/oral/121422
MokA: Multimodal Low-Rank Adaptation for MLLMs,https://neurips.cc/virtual/2025/oral/116048
HyperET: Efficient Training in Hyperbolic Space for Multi-modal Large Language Models,https://neurips.cc/virtual/2025/oral/118373
A is for Absorption: Studying Feature Splitting and Absorption in Sparse Autoencoders,https://neurips.cc/virtual/2025/oral/118059
OrthoLoC: UAV 6-DoF Localization and Calibration Using Orthographic Geodata,https://neurips.cc/virtual/2025/oral/121612
GnnXemplar: Exemplars to Explanations - Natural Language Rules for Global GNN Interpretability,https://neurips.cc/virtual/2025/oral/116902
ControlFusion: A Controllable Image Fusion Network with Language-Vision Degradation Prompts,https://neurips.cc/virtual/2025/oral/117276
